STT,address,point,tier
5,0xb62da1fae55cb7891de83c5cb1656fa6674f3a295c78bb444925a7029432e5e1,3095000,Business
6,0xd25406dadfe2200f2337c34b053a27cc8af75029d33a53c508c9315511f5274f,4062500,Business
7,0x094712e831584a02a922e02cc6c1e2d17003072b462fef95d72c98568edaec37,4062500,Business
8,0x15154bacc7a2783be10abb2c2837743d9b994da9e23950de82b55c5ab64bd1b8,4062500,Business
9,0x602613e05451811e2969a289bc4b221a9c20c242f1f626df212d54d949ee0ffa,3095000,Business
10,0xd032ad654103351f4c03e792ed77325fa485c1178ed78262336e3a00ab657741,4062500,Business
11,0x4c44b32b31f372e721f355c4a1bc77f037ade5c3e4477a305f0428829651a7b1,2522500,Business
12,0xc4e19bc201defc18341519fd620c44dbcb8a87e38857011a194daa852125db9a,2550000,Business
13,0xd2e2f82195cd3535c6958b96bafe1ebf4c7ceed41145c758d601fe71aeee9629,2662500,Business
14,0x85efe68a76b8249c8f8d3bcbdba178ab7720b1923f78f03c50ecd052d8b6c229,2662500,Business
15,0x722e9cacf577933b0a05dc937427d2aa9951ba413b96b701196a2b1ee46fb91f,3095000,Business
16,0xe23856060191e072198dddf28eeef43d7fb046dc6bc62c4ce8690ddfa74b9702,2442500,Premium
17,0x6d9f735594b5e93568e11a2edee93bc84486eddc8a1c646706dc3ea712654ac1,2662500,Business
18,0x5e00c537bf46aedacdd00c9acf2012b85842825dc87bad56c1771bcc11f46de2,2822500,Business
19,0xef86689dd406e76e908f2ffe7c6cdb053fb21ad00ecd699554307ba2a9ea668d,2555000,Business
20,0x7e0ca61654b6df1e2f6d75b026400eb0d1f8aa9e037d3b114cfb8cf3769de357,2555000,Business
21,0x862e669ddf122c88e9d4f1a24d1602cea2bed4930b1e02131c359b8b10e5d9ab,2585000,Business
22,0x7ab781b203322146990577f780c6e50d5df25d8f03351439cbdcc484dea54a36,4062500,Business
23,0xe92eb0b5f98ec61bc88dd3f52ff2addb461bd73ba52e9b63bb570688a69c59b8,2287500,Premium
24,0x6abff49c62013de142c0052f7bc614944a036267055608533cf47faf2d1b96cf,2657500,Business
25,0x6a047c19686f260d45da2ab96ba8d380436f7bb5c2ea568da8661e5528b3cb47,4062500,Business
26,0xbd67c5a8e15b3d0da8d543cde90d379d88bfedafb27cae54ffd49485f2c4082d,3095000,Business
27,0x835448288638888db1a1c2762322d4060b4e70e7bd691f28a351f5a459a271c3,2465000,Premium
28,0x33debaa690cf12a73b693065046e898ab3d652a018744feca7844489ccd1f074,2477500,Premium
29,0xb482c7fbc7f0b84d818daaeec2675733ff0ecb69a335ffd83f61dc91b0a47bdc,4032500,Business
30,0x03f47d722e54e4b200d00bc566cd881b430868ffe7b07875ae2439f7e8e5d747,4047500,Business
31,0x755a075b31c59f27494bc87641b3a291275d5e6be8fe4fe4b7fcadb9c7eb0497,1640000,Plus
32,0x00f3c5cbaa9af2c0a80bed098298bd3e44f745db695cc1eb6ab20261ca62b715,2602500,Business
33,0x19465b2b6d4c701fa4d2211b9b4a3ae77add9dd90b73c0c07c1eefe02888e788,3080000,Business
34,0xfd4285587da2159568e83b4860496586d340568bde88b3bd26c030ca6cfc49f7,4047500,Business
35,0x258f491af8d46ebf48326412657e2c9dc5e5852c3d4a81d4cc46a78a31da5169,2647500,Business
36,0x986b2a53115bdf3c6ed520eebb644a126e117fd874cda37d8807c68baeaa49a8,4002500,Business
37,0xa5cd117810d7891d10f76daa002b5788acf4159ecb7315365cfc8c1bb0e7dd06,4047500,Business
38,0x4d4f88087572436b69947afe48ed4c258791283c223a5d557bc5d4f6119af715,2535000,Business
39,0x99bcea3e1e528b4b06cafdd6d70ff02ef5ce3af54d77aa5755b2974fedf94724,4047500,Business
40,0x215f8fdd980cbfdf69e3870dfddfd152eba4f1ab04d0a851a2d826b58a6a8136,2540000,Business
41,0xa6fe28a7cda62bd79c7aea195aeda1e022d17f8afad6d4f570466c87512f409e,2585000,Business
42,0x4cbb1b86b29197485143c262f117b717d051f534dbb1575c5dce324dd0a368e9,2332500,Premium
43,0xa50d22ee654c4b7741de17955cbb646e713198ee64b0acc98bd8888ed124fc7f,2232500,Premium
44,0x1abf77362cfcb1662140530f92cef2c3402b0c59d31cb31e0f5df0db1707ecc4,3080000,Business
45,0x677b7c1d16014766ae60d95f2cc29e018523f8b8f61b5d9bd7d1b1af7180b535,2432500,Premium
46,0x91054a7b15c7de47be2cd74a8eac1351aa1661e78d9d6b55d7de5715a7f99413,2447500,Premium
47,0x2508f54fd70d1265c959d1c44b62362dedcfa6306a70d30b51291666f98a70c3,2535000,Business
48,0x9d38718a0c1c4ffc2278fcc54f62bb4d463f885955d1429b32e1e20fe997d907,3075000,Business
49,0xc49c281c54d7df1e7e892ef8bda8017d01f7a4024134b43e9ea7b2ef41a0a744,3080000,Business
50,0xe9daa7c2f8e14ce011976ce137608a1d64714e272a173fed9afc0c73b40fcdec,4047500,Business
51,0x87eb394f2881dfb0429915a92dca46c38c1ab27c710ed7bf498e80975933ec25,3080000,Business
52,0xa1f2065a8997a22d0c1786a5602a76197095cfa2bcb140c840179d523fb8bcfe,3080000,Business
53,0xf6c90571194ef55a6c1e73d77d375544377ac96c55db3eb1cc849041489b8276,2360000,Premium
54,0x49a1d58d9ec0e0cd3b4bbd06f8e6ed0c5fbb12658eba50281364808b6251c6e4,3080000,Business
55,0xe73db991a753a42682b923346ed5b76a16221f87dfe4aa325a07cbfec200463a,2842500,Business
56,0xee1edb4ad9130ca649f1f1284043b7954e1c8999bb1a2333f15755a8daa4fd12,1997500,Premium
57,0xea9bcb9f5b574f66485cb7d59a0a0d6f5e1a26eeef25ff4a3bb1a87a81af3788,4047500,Business
58,0x36246f38c996890dd6fb3cafb27836486965e26127a4c59b0fcd9f9cca2ead0f,3080000,Business
59,0x76c5372428c67214c775ddf34a0d02801d3d5d7883766ec2cb86baf1e228628c,3080000,Business
60,0x96cc567133936d221a0568c5bc84fcddbd71fce591ccd38bb7d6ab6045aa6b04,3075000,Business
61,0xadeeb4c10e4ecb90561e1908abe2c2cee44ab8af9f133265e88b571976cd6398,3080000,Business
62,0x5c0f4d3bfa6330869fde2216a30974983680b8e6dfb78b297765133746d6639c,2847500,Business
63,0xcd0dc1bc7016ac6d5e7a75bfad10ebe8b88bf9bbc88c00be6a5266713f4118cc,3080000,Business
64,0x8754a7e10a961981a5825ced9587fb6df0416b4d6f50a6dd965aa60b7f494da8,3080000,Business
65,0x138d00a948024d9bde63297705276ac6ecec3416757b3b75a47f8441b39b704a,3080000,Business
66,0x9a522179e9a6ece9e13009e08bc9cf0100f4e4397f28390cb063585b19bf7f59,3080000,Business
67,0x509e1c71ca531887668358520035b8ba93e54a2ab63950b77d761695a8677688,2575000,Business
68,0x55c46b888bcf96b4f23c8c8aaa22b6ec8f5adb5c55caad39837c9f9c28477e85,3080000,Business
69,0xec9c3e1e65998f97024a5846cb8fc00116fed3c543715f3182d75c1ce8b4b383,4047500,Business
70,0xa474a1fec65ee505ceeaf56f6e683a8914c53f804eaa92568e1ca80724ea0551,2922500,Business
71,0x782116f22a9c835f003bef45f263c51d71ea6e705c8acb90fdc6bce9b9b1ddfb,2935000,Business
72,0xeedb9df918ce1255c588c45a7d4c579b13d67a786c0da6dfaeffa58d1e66e67e,2935000,Business
73,0x8506462466f0f6d9a8b7e6ccbebea573202d4c644ef1febdbd8c11b5df86df34,2707500,Business
74,0xca38ba53a10f4884ded50599ee232808ae76293357dc2e126e0ca80f4a4cc419,2935000,Business
75,0xdc8ca0d91d19fa8e664bb03b30e882ef549df92de79e53e0788c337055a93d24,2935000,Business
76,0x10ec362fc8f0e641f307b538f8a5623a2ee93c3b84b3b17a4da3f1b730de0a18,2935000,Business
77,0x1168255acd67565217771480ceb2cfb6a6db5593ec8457fab43f7f9e01d90f57,2935000,Business
78,0xa8a8399f38a37f24d31fb5a9c2d28cb4bd59657f139965c0c6057f50a4abe913,2917500,Business
79,0x9bcb47a52a62d956fd8d84c85d74ec8c536510a19b5d2a2f04db5d448d9b9de3,2917500,Business
80,0xbc916b8bc116eea48865f7b1f424fd6c602e5b3e9c2685dd2d3e145700b3433c,1990000,Premium
81,0xf589364ad4e4e551f9a08468ac4c122b3d7a4d369d0ed49318eafe60ff452ae2,2917500,Business
82,0x53691347d55b196e06a96ee9edb6f5607b25d7921febce8497913c00e2ff1e48,2920000,Business
83,0x11dc69cb7e861f3609ebd954b82eecdc3f479e38c661a33922d440fb0b232636,2917500,Business
84,0xb3bb23ee9565de54f7fdd2311b51d77121bb3f9d6d371bfffa369e75579010a5,2917500,Business
85,0xdcecaf6f2a0ea40e78d4c2ad206a85bc2aca151af9d17d63433a7c959b622d7d,2935000,Business
86,0x3a244ab74ed56a2af25f3feeb1bcb4fd417793944c87839821a4f809d51db6a5,2135000,Premium
87,0x08454991fb694c44d735092d0d4b1d7dedec8a63e9c0728b6be6b079bc390f4b,2902500,Business
88,0x418189232d8c1ebff5397e1df86c65784ebab3137c44a2e8061955f4026583d0,2920000,Business
89,0x9a47e22220120ef0f45a935ad8acc5e0c4a023d5c72c0f6a22a0524d65ccb946,2707500,Business
90,0xee0a2e0597b201dbd5f9fd46622ab25e36872aeff2dc85339292f71b6a54874c,2935000,Business
91,0xa0143ec4f5cfbb6b154c85ed3a25c08639fd7585bf733282e7f4b6d923a312f5,2917500,Business
92,0x30b5354c1e84458579f44056c44dd970f093e621823dea444f0feb77a3ee4620,2917500,Business
93,0x523acd87d29bf86eaa96fbdaf0d9fd415a7d098306b0e02bae873d7a289437a4,2917500,Business
94,0x25e2c5e8fd5d7fa47b498898ed3bc1557c889f146681d7051c7ab1f2f99f2714,2917500,Business
95,0x7936d5c28d39f998c64ac5828af3c74f985be4842b4beae45baf585ac73ac3be,2935000,Business
96,0xca3b562598f4d44bf5023cd01139ef6e63f19b3deaa5a2ee9e63d9a2cde1db96,2502500,Business
97,0xa16416f5c912249611f0d635f79103a11969124cefd32e7c86ade0c9a2e4f0ba,2935000,Business
98,0xf8425dc45641f39d7ab3e7a832993a29430ecd68ae629a4b6183b551006cdff2,2935000,Business
99,0x1420ae1ca4f045b751f517554b2bb2cccd6dd7f55e5a7ec36668191e5b46f6cb,3062500,Business
100,0x0f8dd3114505c4830c8e6d08fd37f7a41e7b90905aad9b5875598061a7e76413,3077500,Business
101,0x8b01d399a8a445e317588e2351be26726dab764e1405f92c956071230d09d319,3047500,Business
102,0xb203ce222c3f0588c49cf8fc116e599163d2e084d43a7c13a0c9bcde7f6c0cee,1657500,Plus
103,0xcea8e9a5db69e8ff6b0e65c2494232b222f1f886399e8cb343aeb7f1f4c2fd3c,2040000,Premium
104,0x73173f108d29fde81680a0334b219426b83a377504ccf1cf38501ae873ed3d36,1437500,Plus
105,0x7bf445e32c67edfe72bcc1e843d3753263c80bb5656d03948dbcfccd67f5aec3,1642500,Plus
106,0x9539be00d6f15ee44fa0bdaee62029e0de5b65a0e5182b55ec72df3d17525970,2045000,Premium
107,0x831c0a287255860142468456a566a53c60c399f7d74e0d35a6aa09fcb690b8ae,1657500,Plus
108,0x739e95cf640c035f7bba51be242489add916ac813343784532a1bf0949552ab0,1432500,Plus
109,0xb82eb2e532fd3d942bc5d77ac421bfc2cc79639d114f97541a9d78d03d680fa2,2055000,Premium
110,0xba8dea30128f41d0c976e42728869f687f80cbe4464d36c249723a163577e76f,1642500,Plus
111,0x54765bbf604b455c563efee0e16e7a4a55f1d47275a1393c486bc9191eab91a4,1642500,Plus
112,0x9b62639d9bfdef53886bdc4434ee345758fae04e56e65d38086f81054c20293d,2050000,Premium
113,0x90cadfde5d01ddaba7e2f43b0890ff7102bf16a60187525f00287f1e1e7b011e,2050000,Premium
114,0x6eb372b99f097f8a5168d896f7853f5f8aeb51ae889ee82d6b42450b8bdceee8,2050000,Premium
115,0xce7a1ba6c401aaf92606a729655f33921188ae119a3f639cf7dde57d892ccd14,2050000,Premium
116,0x06d498f4685935b3d6dea4d57355ce2a5fda2c57d47d4f0a77055feb0dc2faae,2055000,Premium
117,0x2eb79c98654b0c92604280b4751f4cd90f8b840c1f91b8f43d3907e5499e8967,2050000,Premium
118,0x82a83119b1f77ba299b9e2467179aa7368464c943d472a2a74ac677805e6b30c,2050000,Premium
119,0x29fba4551a269ba679d3e516eaae4d58c3327f473eab3a81363533fdf08b44a3,2050000,Premium
120,0xaa1da1506df0647efb94d35d956e401a05b34ae2b81da68ce324fabff6d4d609,2050000,Premium
121,0xf7a5c7c11e28b258213e06caa16abbca775adb5d8461233156cc27e7d5cfa5dc,2050000,Premium
122,0x5c768658ffcec868cdf10d931204f5039be057d3e6f0f4b90216635383b63429,2065000,Premium
123,0xce0c45ad634edea001a86cf028188a24ba4f091a220c98cab5a49dfcf393a871,2035000,Premium
124,0x9db16d734d6382da9731a5463e0b9267a5834886b9944c72a2532e6d5d6650fe,2050000,Premium
125,0x07d02c0aeb14e59ccb8ca0e3e6d2c65225b66c571d0539bf5d60d3cafde3f2da,2055000,Premium
126,0x39c78ec040a2cd348214897e3e33623d56ed0e688a7ec90e6fb20272a6f2b5db,1547500,Plus
127,0x5b3f16fa06ef611f1a47c209772dd96499a3330c484f0531ccbfcb28e9eb0318,2050000,Premium
128,0x51c2eb991c2911a02f86fec382732ede96a2e03b25e071a8ae14dd1bcb27c742,2055000,Premium
129,0xe2bfbb9f74abd720aa39ee60416881ec3cfcc7ad5455b6eaa17e870f3dd96e0a,1447500,Plus
130,0xdb7d7fd08e6d290095a925caf67801704d6dd06a9529a49e0c0dfce4bc10ebd9,2050000,Premium
131,0xc16336c02a648512637c291c3a586eeac33f0b5eedc445d65afc007c6d5dadf8,2050000,Premium
132,0x6fca56947a71aa28fa6f9dd0d2ba5bf91f4602f68e54eb59616298e4c870b03e,2050000,Premium
133,0x020531d9207b3131b895bf7ed63bb1a092391f2d09b15d1e570195aeafc3c6e9,2050000,Premium
134,0x4694d3693476748c10221a966a558884efb72f0c1baf6e7843d3b36abe219000,2045000,Premium
135,0xc402021a9915ceee48e029cd65954deed0f9b6cedc735091f4625042c0318f72,2035000,Premium
136,0x249414054a59f08a095607dde83a0b1721d30548eff6b61593d2b55f545c0cb8,2055000,Premium
137,0xc5729e88f0499881451c45c138e6882589e078c74b9fad56dcafa576ac72757a,2045000,Premium
138,0x5f0283224722ad2fa0eab98724d1bc83ce623f5cbfa6dfe87f7238b086e3ad79,2050000,Premium
139,0x064d42d1f2da3999b559f2021db0aebe908d416ada32e7b81b42ba6b64f1dd03,2065000,Premium
140,0x829845c174b5eb20bdead434912f1dfd64dd00070231b5a4b9f3e04e4ff618e7,2035000,Premium
141,0xb96bc75c068b09370de42406bba20747694fd331c182c3cd6836ad7ef038c6ea,2057500,Premium
142,0xe6254ecc77816f04c8b721f65b1b4bf6a87313599c41580bc10c476b5d255bd3,2057500,Premium
143,0x43e146082b49704be832983ecbbd1c875fb4f5c4c181f256c021ae1c6bafd8d4,1972500,Premium
144,0xbbd9d4f12e5850d62875fa4699f23236b8b5d56226b471becec7b3fdf713dd6f,1740000,Plus
145,0x32451e60de1d425eb82211014bd9bb6c55dd8c28c7aad5d8584158e4bee8c6b7,1972500,Premium
146,0xcd53559b7ff27e6b2f4598b0bd8ba9e67bec626fff377cfa4675d5bc1d002b97,1972500,Premium
147,0xc1066d4113ba13fd43714035e4cc6b3ee5fb249df2058e54eba0e1110748da8f,1470000,Plus
148,0xb1929ea695b41982118294fca23e54743be1507794a5a9b2adecdb1fbbf0cb7f,1972500,Premium
149,0x7e33494a2f991ba24d98d31d2ffa7e4c5b86e872220a2da5a766f6657f60b1f2,1972500,Premium
150,0x524857484f88860388cf7fcf279a557fe3a9e6273c8ead3012ae01d89564ca79,1972500,Premium
151,0x1cd6341a802ddbdafff48a9a089425e6b8afc13cdda642cec3ce3aec1a43e3f7,1582500,Plus
152,0xf0e29f37d74b90a0b91e7ef9e1f4ce71e1d5b106b69bbbfb6318188c0c527544,1972500,Premium
153,0x98f9b0a09471ae827845b289ad7b4c85090c8adbab2747e7891db853c376c422,1582500,Plus
154,0x2ef44df78cf4f275c1da54de9c7b06e934e9f0491ca762e3c249bacbf1dd48c6,1582500,Plus
155,0x8a2e9028cb8c9d6de9ccf03b6ec49dbfb97436dbd111da573c7ea204c9f48783,1582500,Plus
156,0x36fe77f3584c8c00f44c53ff791f180f69593448f47331c792accee646cb4133,1582500,Plus
157,0xf1b99d2f000e4c9d3c4c42f903047d82d4082bc2cde9ebe5a7372433ea72a6e7,1972500,Premium
158,0x6aa704f049ac628af9b92906e633b84835ff647e928df5006cf61608b30e76e5,1972500,Premium
159,0xaf5f6a14426ae4b6fdbd151c4e2b06a58d5c03e410c38b29788b538a5706b07b,1582500,Plus
160,0x99ad0cb9b18e338477065a2b64a79253bacc38d265b7c8c5e5cdc8a9ab108e69,1957500,Premium
161,0xa4ab05b72bfab94cee7148c762469dcad395c790f047756433de71adfd7979dc,1582500,Plus
162,0x45b63221fdfdc797379bb1ff862dbeaca77bbcefed1e4d0f4bee3a2520db9866,1972500,Premium
163,0xc9e68578f22685fcce1484a2f7e4051ebe706c1791d5046c4449d6aa397d81a2,1972500,Premium
164,0xa0a9663a52439d8b79b0cb6846e41783bab40f5e02fda581fb4c301f1e2761d3,1112500,Plus
165,0xd7ad4b859dfed9f5e795b1c2fadea5bebc65e64598006ba5fec5d7e4dc6349d8,1957500,Premium
166,0xd7e14f5d29fa4364344faebce0b1629ffda9b43b41bcf0067b517a9538905b1e,2042500,Premium
167,0x0a30bbb0d023f8a86c7e22dc0ba97b7ebbdc0de9a052c44013afb5455c5bf516,2042500,Premium
168,0x8c448c8a2aaebffc092cce5b911cd5eda7f199ea43da9ac2e6799339dfe57717,2042500,Premium
169,0x5741cc175981e27eaf8b7092502b6d2e59ecea503a5654fb091f30cbde84e925,2042500,Premium
170,0xafedcb42acf955de45ac85fbb7fb88ecf9e02b8b5d8dfa8fcf89f8e067d0602e,2042500,Premium
171,0x914c736f18f27de4c1038e2b3a930cc8b4ddefdfd9ac0456985db6ffd3a3c339,1957500,Premium
172,0xc0f6cc825402163538a37a4165e82966a336093e10586e4f6087afa4a4c4cc70,1957500,Premium
173,0xdac037db1568b70c0f5aaf5aa8d8d96aac04fe0583a2b7b55b9dd7ad6d49b508,1327500,Plus
174,0x0421362c30238947b7d21d2705e52e81325030e8e21a76690b7ef481c8aca273,1190000,Plus
175,0x15191cb81f549239f53015f6e8c7700d43f882d6fbda6ecb5538908cd056f2fd,2042500,Premium
176,0xf91f254994fcb97129e532ef2e535486e1d602971e16d0ea2f356bfec9775c27,2042500,Premium
177,0xfbbd1be476c15ff9f29887a9a995d061374b72f0c9262415eb8f5624309ee832,1290000,Plus
178,0x92c99bb640164380adf33470cd2d209c4638f0ef6edcf73d913d7c3614dd3dce,1942500,Premium
179,0x2691b7a8034b317ec98b6b5427357e89fb17ae33012fffaa4498a52a20de14e4,1535000,Plus
180,0xd07c78bf876afe33b3904e7144beade9f3fa55e7683172cc230e687cb1f958b4,1942500,Premium
181,0xd4fe352c9a54bf2c874795ff2799d3453d2fa8f8ccc632debc2b713461f10a58,1535000,Plus
182,0x496db878e7bda30912b8b748c7137194f37234233a465908b4b26e8905557b54,1942500,Premium
183,0x742e9cbc2cbdf4ead21efbe0fbd21d143f91a72039419a17eb27590b4ba220e2,1942500,Premium
184,0x06c09f2a98036746fab0a164736c9b682e186cf8b9bdad528412b6770226816e,1942500,Premium
185,0x0b459cf40f6613d4514e64fd96166c6158d881869a9255a3feec23deab2d4a75,1942500,Premium
186,0xd50d17875843228d4f831768cf1ff54273fb693a078d84b0060bcd698ccf321a,1942500,Premium
187,0xb726b6ecc2675f507e62e8ee775223ec751c50f1f14da42e22135ffe1634cab5,1942500,Premium
188,0xe3dfac8a64bd4872900e0d1b762370771afcdb39e78c58e4413ec2ebfea56afd,1942500,Premium
189,0x0a1fe699123ab88e2f35bb513d37fa474a1fc66fce061f684912aa6e9ac407ba,1942500,Premium
190,0x2b3bc8f20e04752f135e092bb2505f995267c2ec06a2f0f30bc2b8936678ff5f,1440000,Plus
191,0x94e9810c4376880afd3e8c36ed82ae541f6d48e3d28490466e2488befba0bc92,1310000,Plus
192,0xc9bcf081f1cf99bc563669840765eeb800897ee3cfc77376302b24ed8359d548,1310000,Plus
193,0xa273a09e45acf89d6019d80fd2448ce2325b666cd3e56991e69d9c9cfcb9ad9d,1440000,Plus
194,0x47aaec0243faeaddf86ecf753eac616c1014772bb3bc36957ba5df2b6bea881f,1957500,Premium
195,0xbef5f70dd24732d904e4db34fb13febfae789520bd5dce6937e09d01fb8b5ba3,0,None
196,0xced051ba671065da8020809b117e1e60efd0d0aace9e644b1f9ad208101f8972,1942500,Premium
197,0x3e6e2f23ad0c163fbdb0a1002bc4c5d30db73e1d3c11b6d9bf181c0ad0d96188,1942500,Premium
198,0x5787de3992d15c114a9831cc326bf920fd8c3a334151197ae4ec1367974e6b68,1942500,Premium
199,0x2173c8cf753a1f5855d3da147601ddf737aa7e019cd5d55a6a2933e0e5b380bc,1365000,Plus
200,0x0cf1681928855576867844918c84a3cccedb4b15d3ad8de06d70bd87a2062f12,3595000,Business
201,0x8d580ad5868b069a50810307d1ed9d5ac17b93e4c96cf6fbbb8d3657a60839d3,2692500,Business
202,0x7b8dede2de85edbc3108cbc2cfa1bbde467b55adda621d341cace3122f1d5ca1,3595000,Business
203,0xd9f3769148035acf412fbf847fef7d3db04a9d698782e822be380a4682cc6997,3595000,Business
204,0x90d1d9e51ee5e6cc5d62a80369b4877ef09440bbc228193e3a2a2042e52d8bc4,3730000,Business
