Name,Sector,Zones,Date
1INCH,Wallet,DeFi,
1000SATS,,"MEME, Seeds",
AAVE,"RWA, Yield Farming",DeFi,
ACA,,DeFi,
ACE,,"Gaming, Seeds",
ACH,,Payments,
ADA,Layer1,Layer1/Layer2,
ADX,,Infrastructure,
AEVO,,"DeFi, Launchpool, Layer1/Layer2, Seeds",
AGLD,,"Gaming, Layer1/Layer2, NFT, Seeds",
AI,,"AI, Gaming, Launchpool, Seeds",
AKRO,,"DeFi, Monitoring",
ALCX,,DeFi,
ALGO,Layer1,Layer1/Layer2,
ALICE,,"Gaming, Launchpool, Metaverse, NFT, Seeds",
ALPACA,,BNB Eco,
ALPHA,,"Launchpad, Launchpool, Seeds",
ALPINE,,Launchpad,
ALT,,"Infrastructure, Seeds",
AMB,,"Layer1/Layer2, Monitoring",
AMP,,DeFi,
ANKR,"Liquid Staking, Portfolio Pantera","DeFi, LiquidStaking, POW",
APE,"Governance, NFT",NFT,
API3,,Infrastructure,
APRA,,"Infrastructure, Layer1/Layer2",
APT,Layer2,Layer1/Layer2,
AR,"Portfolio a16z, Storage",Storage,
ARB,"Layer2, Rollups",Layer1/Layer2,
ARDR,,Layer1/Layer2,
ARK,,Monitoring,
ARKM,,"Infrastructure, Launchpad, Seeds",
ASR,,"BNB Eco, Launchpool, Seeds",
AST,,DeFi,
ASTR,,"Infrastructure, Layer1/Layer2",
ATA,,"Infrastructure, Seeds",
ATM,,"BNB Eco, Launchpool, Seeds",
ATOM,"Layer1, Portfolio 1Confirmation",Layer1/Layer2,
AUCTION,,"DeFi, Seeds",
AUDIO,,NFT,
AVAX,,"Layer1/Layer2, RWA",
AXL,Portfolio Polychain,"Infrastructure, Layer1/Layer2, Seeds",
AXS,"Metaverse, Play-to-earn","Gaming, Launchpad, Metaverse, NFT",
BABYDOGE,MEME,,
BADGER,,"DeFi, Seeds",
BAKE,,"BNB Eco, DeFi, NFT, Seeds",
BAL,,"DeFi, Monitoring",
BANANA,,"DeFi, MEME, Seeds",
BAND,,"DeFi, Infrastructure, Launchpad",
BAR,,Seeds,
BAT,"Portfolio 1Confirmation, Portfolio DCG, Portfolio Pantera",Infrastructure,
BB,,"Layer1/Layer2, Megadrop, Seeds",
BCH,,"POW, Payments",
BEAMX,,"Gaming, Launchpool",
BEL,,"BNB Eco, DeFi, Launchpool, Seeds",
BETA,,Monitoring,
BICO,,Infrastructure,
BIFI,,"BNB Eco, DeFi, Seeds",
BLUR,,"NFT, Seeds",
BLZ,,Storage,
BNB,Exchange-based Tokens,"BNB Eco, Layer1/Layer2",
BNT,,DeFi,
BNX,,"BNB Eco, Gaming, NFT, Seeds",
BOBA,Layer2,,
BOME,,"MEME, Seeds, Solana",
BONK,,"MEME, Seeds, Solana",
BSW,,"BNB Eco, DeFi, Seeds",
BTC,Portfolio 1Confirmation,"POW, Payments",
BTT,Storage,,
BTTC,,"Launchpad, Storage",
BURGER,,"BNB Eco, Gaming, Metaverse, Seeds",
CAKE,DEFI,,
CAKE,Yield Farming,,
CAKE,DEX,,
CAKE,Exchange-based Tokens,,
CAKE,Governance,,
CAKE,"DEFI, DEX, Exchange-based Tokens, Governance, Yield Farming","BNB Eco, DeFi",
CELO,"Portfolio Polychain, Portfolio a16z, Zero-Knowledge",Layer1/Layer2,
CELR,,"Launchpad, Layer1/Layer2",
CFX,,"Layer1/Layer2, POW",
CHESS,,"DeFi, LiquidStaking, Seeds",
CHR,,"Layer1/Layer2, NFT, RWA",
CHRP,NFT,,
CHZ,NFT,"Layer1/Layer2, NFT",
CITY,,Launchpool,
CKB,,"Layer1/Layer2, POW",
CLV,,Infrastructure,
COMBO,,"BNB Eco, Gaming, NFT",
COMP,"Portfolio Pantera, Portfolio Paradigm, Portfolio a16z, RWA",DeFi,
COTI,,Payments,
CREAM,,"DeFi, Monitoring",
CRV,"DEX, Yield Farming",DeFi,
CTK,,BNB Eco,
CTSI,,"Launchpad, Layer1/Layer2",
CTXC,,"Layer1/Layer2, Monitoring, POW",
CVC,,Infrastructure,
CVX,,"DeFi, Monitoring",
CYBER,,"Infrastructure, Launchpool, Seeds",
DAI,Polygon Ecosystem,,
DAR,,"BNB Eco, Gaming, Launchpool, NFT",
DASH,,POW,
DATA,,Infrastructure,
DCR,Privacy Coins,"Layer1/Layer2, POW",
DEGO,,"BNB Eco, DeFi, Launchpad, NFT, Seeds",
DENT,,Infrastructure,
DEXE,,"DeFi, Seeds",
DF,,"DeFi, Seeds",
DGB,,POW,
DIA,,"DeFi, Infrastructure",
DODO,,"BNB Eco, DeFi, Launchpool, Seeds",
DOGE,"MEME, Twitter","MEME, POW, Seeds",
DOT,"Layer1, Portfolio 1Confirmation",Layer1/Layer2,
DPX,Exchange-based Tokens,,
DUSK,,"Infrastructure, RWA",
DYDX,"DEX, Exchange-based Tokens, Portfolio Paradigm",DeFi,
DYM,,"Infrastructure, Layer1/Layer2, Seeds",
EDU,,Launchpad,
EGLD,,Launchpad,
ELF,,"Layer1/Layer2, Monitoring",
ENA,,"DeFi, Launchpool, Seeds",
ENJ,GameFi,"Gaming, NFT",
ENS,Governance,Infrastructure,
EOS,,Layer1/Layer2,
ERN,,"Layer1/Layer2, NFT, Seeds",
ETC,,"Layer1/Layer2, POW",
ETH,Portfolio 1Confirmation,Layer1/Layer2,
ETHFI,,"DeFi, Seeds",
FARM,,DeFi,
FET,,"AI, Infrastructure, Launchpad",
FIDA,,"Infrastructure, Solana",
FIL,"HK Concept, Storage",Storage,
FIO,,"Infrastructure, NFT",
FIRO,,Monitoring,
FIS,,"DeFi, LiquidStaking, Seeds",
FLM,,"DeFi, Launchpool, Seeds",
FLOKI,"GameFi, Twitter","Gaming, MEME, Seeds",
FLOW,Portfolio DCG,Layer1/Layer2,
FLUX,,"Infrastructure, Layer1/Layer2, POW",
FORT,Portfolio a16z,,
FORTH,,DeFi,
FTM,,Layer1/Layer2,
FTT,"Exchange-based Tokens, FTX Estate, Portfolio Pantera",Monitoring,
FXS,"DEFI, Liquid Staking","DeFi, LiquidStaking",
G,,"Infrastructure, Seeds",
GALA,"GameFi, NFT, Play-to-earn","BNB Eco, Gaming, NFT",
GFT,,"Launchpad, Monitoring",
GHST,,"Gaming, Metaverse, NFT, Seeds",
GLM,,Infrastructure,
GLMR,,Layer1/Layer2,
GMT,Play-to-earn,"Launchpad, NFT, Solana",
GMX,"DEFI, DEX",DeFi,
GNO,,Layer1/Layer2,
GNS,DEFI,"DeFi, Seeds",
GRT,"AI, Polygon Ecosystem","AI, Infrastructure",
GTC,,Infrastructure,
HARD,,"DeFi, Monitoring",
HBAR,,Layer1/Layer2,
HFT,Portfolio DCG,"DeFi, Launchpool, Seeds",
HIFI,,"DeFi, RWA",
HIGH,,NFT,
HIVE,,Layer1/Layer2,
HOOK,,"BNB Eco, Infrastructure, Launchpad, Seeds",
HOT,,Layer1/Layer2,
ICP,"Metaverse, Storage","Layer1/Layer2, RWA",
ICX,Portfolio Pantera,Layer1/Layer2,
ID,,"BNB Eco, Infrastructure, Launchpad, Seeds",
IDEX,,DeFi,
ILV,,"Gaming, Metaverse",
IMX,"GameFi, Layer2, Play-to-earn, Rollups","Gaming, Layer1/Layer2, NFT",
INJ,AI,"BNB Eco, DeFi, Launchpad, Layer1/Layer2",
IO,,"AI, Infrastructure, Launchpool, Seeds, Solana",
IOST,,Layer1/Layer2,
IOTA,,"Layer1/Layer2, POW",
IOTX,,"Infrastructure, Layer1/Layer2",
IQ,,AI,
IRIS,,Monitoring,
JASMY,,"Infrastructure, Monitoring",
JOE,,DeFi,
JST,,DeFi,
JTO,,"DeFi, LiquidStaking, Seeds, Solana",
JUP,,"DeFi, Solana",
JUV,,"BNB Eco, Launchpool, Seeds",
KAVA,,"DeFi, Launchpad, Layer1/Layer2",
KDA,,"Layer1/Layer2, POW",
KEY,,Infrastructure,
KLAY,,"DeFi, Launchpool, Layer1/Layer2",
KMD,,POW,
KNC,,DeFi,
KP3R,,"DeFi, Infrastructure, Monitoring",
KSM,Portfolio 1Confirmation,Layer1/Layer2,
LAZIO,,Launchpad,
LDO,"DEFI, Liquid Staking, Portfolio Paradigm","DeFi, LiquidStaking",
LEVER,,"DeFi, Seeds",
LINA,,"BNB Eco, DeFi, Monitoring",
LINK,Polygon Ecosystem,Infrastructure,
LISTA,,"BNB Eco, DeFi, LiquidStaking, Megadrop, Seeds",
LIT,,"DeFi, Infrastructure, Launchpool, Seeds",
LOKA,,"Gaming, Launchpad",
LPT,,Infrastructure,
LQTY,,"DeFi, Seeds",
LRC,"HK Concept, Rollups, Wallet",DeFi,
LSK,,Layer1/Layer2,
LTC,,"POW, Payments",
LTO,,"Layer1/Layer2, RWA",
LUNA,,"DeFi, Layer1/Layer2",
LUNC,,"DeFi, Layer1/Layer2",
MAGIC,"GameFi, Metaverse","Gaming, NFT, Seeds",
MANA,"Metaverse, NFT, Portfolio DCG","Gaming, Metaverse, NFT",
MANTA,,"Layer1/Layer2, Seeds",
MASK,"HK Concept, Privacy Coins, Twitter",Infrastructure,
MATIC,"Layer2, Polygon Ecosystem, Rollups","Launchpad, Layer1/Layer2",
MAV,,"DeFi, Launchpool",
MBL,,Monitoring,
MBOX,,"BNB Eco, DeFi, Gaming, Launchpool, Metaverse, NFT",
MDT,,"AI, Infrastructure",
MEME,,"Launchpool, MEME, Seeds",
METIS,,"Layer1/Layer2, Seeds",
MINA,"Portfolio Polychain, Rollups, Zero-Knowledge",Layer1/Layer2,
MKR,"DEFI, Portfolio 1Confirmation, Portfolio Paradigm, RWA","DeFi, RWA",
MLN,,DeFi,
MNT,Layer2,,
MOVR,,Layer1/Layer2,
MX,Exchange-based Tokens,,
NEAR,,Layer1/Layer2,
NEO,,Layer1/Layer2,
NEON,HK Concept,,
NFP,,"AI, Launchpool, NFT, Seeds",
NKN,,"AI, DeFi, Infrastructure, POW",
NOT,,"Gaming, Launchpool, Seeds",
NTRN,,"Layer1/Layer2, Seeds",
NULS,,Layer1/Layer2,
OAX,,Monitoring,
OG,,"BNB Eco, Launchpool, Seeds",
OGN,,"DeFi, LiquidStaking",
OM,,"Layer1/Layer2, RWA, Seeds",
OMG,Rollups,,
OMNI,,"Layer1/Layer2, Seeds",
ONE,,"Launchpad, Layer1/Layer2",
ONT,,"BNB Eco, Layer1/Layer2, POW",
OOKI,,Monitoring,
OP,"Layer2, Rollups",Layer1/Layer2,
ORDI,,"MEME, Seeds",
ORN,,DeFi,
OSMO,,"DeFi, Layer1/Layer2",
OXT,,Infrastructure,
PDA,,Gaming,
PENDLE,"MEME, Twitter","DeFi, Launchpool, Seeds",
PEOPLE,,"MEME, RWA, Seeds",
PEPE,MEME,"MEME, Seeds",
PERP,,"DeFi, Seeds",
PHA,,"AI, Infrastructure, Seeds",
PHB,,"AI, Layer1/Layer2",
PIXEL,,"Gaming, Seeds",
POLYX,,"Infrastructure, Layer1/Layer2, RWA",
POND,,"AI, Infrastructure, Seeds",
PORTAL,,"Gaming, Launchpool, Seeds",
PORTO,,Launchpad,
PRIME,Portfolio Paradigm,,
PROM,,"NFT, Seeds",
PROS,,"DeFi, Seeds",
PSG,,"BNB Eco, Launchpool, Seeds",
PUNDIX,,Payments,
PYR,,"Gaming, Metaverse, NFT",
PYTH,,"Seeds, Solana",
QI,,"DeFi, Launchpool, LiquidStaking",
QKC,,"Layer1/Layer2, POW",
QNT,,Infrastructure,
QTUM,HK Concept,Layer1/Layer2,
QUICK,,DeFi,
RACA,Play-to-earn,,
RAD,,Infrastructure,
RARE,,NFT,
RAY,,"DeFi, Solana",
RDNT,,"DeFi, Launchpool, Seeds",
REI,,Layer1/Layer2,
REN,,"DeFi, Monitoring",
RENDER,,"Infrastructure, Solana",
REZ,,"DeFi, Seeds",
RIF,,"DeFi, Layer1/Layer2, POW, Storage",
RLC,,"AI, Infrastructure",
RONIN,,"Gaming, Layer1/Layer2, Seeds",
ROSE,"AI, Portfolio Pantera, Portfolio Polychain, Portfolio a16z, Privacy Coins",Layer1/Layer2,
RPL,"DEFI, Liquid Staking","DeFi, LiquidStaking, Seeds",
RSR,,"DeFi, RWA",
RSS3,HK Concept,,
RUNE,,DeFi,
RVN,,POW,
SAGA,,"Layer1/Layer2, Seeds",
SAND,"GameFi, HK Concept, Metaverse, NFT, Play-to-earn","Gaming, Launchpad",
SANTOS,,Launchpool,
SC,Portfolio Paradigm,,
SC,Storage,,
SC,"Portfolio Paradigm, Storage","POW, Storage",
SCRT,Privacy Coins,Layer1/Layer2,
SEI,Layer1,"Layer1/Layer2, Seeds",
SFP,,"BNB Eco, Infrastructure, Launchpad",
SHIB,"MEME, Twitter",MEME,
SIDUS,Play-to-earn,,
SKL,,Layer1/Layer2,
SLF,,"DeFi, Layer1/Layer2, Seeds",
SLP,"GameFi, NFT, Play-to-earn","Gaming, Metaverse, NFT, Seeds",
SNT,,Monitoring,
SNX,"DEX, Portfolio Paradigm, RWA, Yield Farming","DeFi, RWA",
SOL,"FTX Estate, Layer1",Layer1/Layer2,
SPELL,,DeFi,
SRM,FTX Estate,,
SSV,,Infrastructure,
STETH,Liquid Staking,,
STG,Polygon Ecosystem,"DeFi, Seeds",
STORJ,,Storage,
STRAX,,Layer1/Layer2,
STRK,,"Layer1/Layer2, Seeds",
STX,"Portfolio DCG, Storage","Layer1/Layer2, POW, Storage",
SUI,"Exchange-based Tokens, Layer1, Portfolio a16z, Yield Farming",Layer1/Layer2,
SUN,,"DeFi, Monitoring",
SUPER,,"DeFi, NFT, Seeds",
SUSHI,"FTX Estate, Portfolio Pantera",DeFi,
SXP,,Layer1/Layer2,
SYN,,"DeFi, Seeds",
SYS,,"Layer1/Layer2, POW",
T,,Infrastructure,
TAO,,"AI, Layer1/Layer2, Seeds",
THETA,,"AI, Infrastructure, Layer1/Layer2",
TIA,,"Infrastructure, Seeds",
TKO,,Launchpad,
TLM,,"BNB Eco, Gaming, Launchpool, Metaverse",
TNSR,,"NFT, Seeds, Solana",
TON,,"Launchpool, Layer1/Layer2, Seeds",
TRB,,"DeFi, Infrastructure, POW",
TROY,,Launchpad,
TRU,,"DeFi, RWA, Seeds",
TRX,,Layer1/Layer2,
TWT,"Polygon Ecosystem, Wallet","BNB Eco, Infrastructure",
UFT,,"DeFi, Seeds",
UMA,"Governance, RWA",DeFi,
UNFI,,"BNB Eco, DeFi, Launchpool, Monitoring",
UNI,"DEX, Exchange-based Tokens, Governance, Yield Farming",DeFi,
USTC,,DeFi,
UTK,,Payments,
VANRY,,"Layer1/Layer2, NFT, Seeds",
VET,,Layer1/Layer2,
VIC,,Layer1/Layer2,
VIDT,,"Layer1/Layer2, Seeds",
VITE,,Layer1/Layer2,
VOXEL,,"Gaming, Launchpad",
W,,"Infrastructure, Seeds, Solana",
WAN,,Layer1/Layer2,
WAXP,,"DeFi, Gaming, Layer1/Layer2",
WBETH,,LiquidStaking,
WIF,,"MEME, Seeds, Solana",
WIN,,Infrastructure,
WING,,"DeFi, Launchpool, Seeds",
WLD,"AI, Portfolio a16z, Privacy Coins, Zero-Knowledge","AI, Infrastructure",
WOO,,DeFi,
WRX,,Monitoring,
XAI,,"Gaming, Launchpool, Seeds",
XLM,,Layer1/Layer2,
XNO,,Payments,
XRP,,"Layer1/Layer2, Payments",
XTZ,,Layer1/Layer2,
XVG,,POW,
XVS,,"BNB Eco, DeFi, Launchpool",
YFI,"DEFI, Governance, Portfolio Polychain, Yield Farming",DeFi,
YGG,,Gaming,
ZEC,,"Monitoring, POW",
ZEN,"Portfolio DCG, Zero-Knowledge",POW,
ZIL,Portfolio Polychain,"Layer1/Layer2, POW",
ZK,,"Infrastructure, Layer1/Layer2, Seeds",
ZRO,,"Infrastructure, Seeds",
ZRX,"Portfolio Pantera, Portfolio Polychain",DeFi,